Product,Region,Sale,Price,Total
Laptop,Pokhara,398,857.41,341249.18
Headphones,Kathmandu,134,379.56,50861.04
Tablet,Birgunj,207,1113.86,230569.02
Smartphone,Kathmandu,453,1294.35,586340.5499999999
Smartphone,Illam,123,1975.44,242979.12
Tablet,Kathmandu,255,1829.17,466438.35000000003
Smartphone,Illam,463,1079.83,499961.29
Laptop,Birgunj,495,551.63,273056.85
Headphones,Birgunj,166,1663.19,276089.54000000004
Headphones,Kathmandu,400,1300.79,520316.0
Smartphone,Kathmandu,302,188.35,56881.7
Mouse,Illam,48,1700.37,81617.76
Laptop,Birgunj,110,336.26,36988.6
Tablet,Birgunj,325,1331.51,432740.75
Laptop,Pokhara,84,1646.58,138312.72
Tablet,Kathmandu,443,1182.87,524011.41
Smartphone,Birgunj,452,1608.72,727141.4400000001
Mouse,Kathmandu,373,164.41,61324.93
Smartphone,Birgunj,342,565.94,193551.48
Smartphone,Kathmandu,433,526.37,227918.21
Laptop,Kathmandu,117,1417.3,165824.1
Smartphone,Illam,367,20.18,7406.0599999999995
Headphones,Kathmandu,478,1710.07,817413.46
Smartphone,Kathmandu,291,1835.19,534040.29
Laptop,Illam,30,143.14,4294.2
Smartphone,Kathmandu,236,1247.59,294431.24
Headphones,Illam,104,1811.34,188379.36
Tablet,Birgunj,240,321.26,77102.4
Headphones,Illam,185,1433.51,265199.35
Tablet,Pokhara,126,668.93,84285.18
Headphones,Illam,323,1178.7,380720.10000000003
Tablet,Birgunj,418,67.1,28047.8
Mouse,Pokhara,44,408.51,17974.44
Mouse,Kathmandu,339,919.37,311666.43
Tablet,Pokhara,19,1120.49,21289.31
Tablet,Kathmandu,169,922.0,155818.0
Headphones,Kathmandu,470,1917.94,901431.8
Tablet,Birgunj,12,1008.96,12107.52
Headphones,Illam,471,1706.32,803676.72
Mouse,Illam,384,544.33,209022.72000000003
Tablet,Birgunj,426,1613.85,687500.1
Tablet,Kathmandu,272,1123.16,305499.52
Headphones,Illam,379,1785.11,676556.69
Laptop,Birgunj,440,748.75,329450.0
Laptop,Birgunj,87,904.79,78716.73
Mouse,Birgunj,91,1942.45,176762.95
Laptop,Kathmandu,341,283.32,96612.12
Mouse,Kathmandu,181,1019.02,184442.62
Smartphone,Birgunj,220,1396.88,307313.60000000003
Laptop,Illam,393,136.58,53675.94
Headphones,Illam,422,1791.16,755869.52
Mouse,Birgunj,176,640.19,112673.44
Laptop,Birgunj,277,1197.57,331726.88999999996
Mouse,Birgunj,471,258.11,121569.81000000001
Laptop,Pokhara,67,1560.01,104520.67
